new_id,old_id,EGFR,CDH1,ESR1,GATA3,H3F3B,MKI67,ACTA2,VIM,CASP3,ERBB2,TP53,KRT19,PGR,MYC,FN1,KRT14,SNAI2,MS4A1,VWF,KRT5,CD44,PTPRC,CD68,CD3E,CA9,KRT8,KRT7,TWIST1,RPS6,MTOR
72,not_cohort,0.212959123,2.014887093,0.126205599,0.691613872,8.710811569,0.037558625,1.337821462,1.848360995,0.531679286,1.456655817,0.042564175,0.203775284,1.546976948,0.19650163,0.891880974,0.067683628,0.086531504,0.036734769,0.063568398,0.073903479,6.596770446,0.074546615,0.331402673,0.033662723,0.395258779,0.712975802,0.019418013,0.12291543,0.704005244,0.754119241
73,not_cohort,0.328085603,2.368174195,0.210971815,0.488294101,2.525957612,0.113855305,5.810927525,8.681502984,0.405603625,1.090842614,0.060181689,4.237817463,0.520219446,1.403050888,3.873951683,0.139107087,0.361409734,0.052033578,0.082484257,0.146827848,13.46405553,0.092934029,0.218507449,0.05328083,0.559703334,6.208254949,0.015215458,0.223941175,0.400114511,1.554693384
74,not_cohort,0.590770539,1.166275823,0.766025447,1.031943443,7.321108673,0.066561384,3.863518117,4.127236618,0.804979128,2.275607734,0.081574833,0.574207665,1.203151655,0.487298985,2.575678744,0.096563748,0.160419389,0.102390069,0.070330253,0.09905924,14.40269445,0.115566446,0.390678668,0.06526201,0.941303869,0.501728584,0.014281911,0.26298541,0.994636753,1.253330674
75,cohort,0.451787169,2.931031043,0.051034483,0.138894131,3.873528739,0.370565154,1.047332384,1.188372226,0.455622294,0.916720322,0.061563582,0.212602268,0.314352815,0.296472367,0.69822159,0.10259115,0.164319374,0.07435943,0.05248767,0.175328327,33.24119544,0.125425345,0.244789966,0.043939857,2.507221733,0.119251267,0.202987132,0.105385666,0.520522401,0.499668123
76,not_cohort,0.245987677,3.698420421,0.110753616,0.429723514,8.717824957,0.061151587,7.16823304,1.08337248,0.350603464,0.356890409,0.050951586,0.826863231,0.466641066,0.163563043,4.778822027,0.731897396,0.064606158,0.062788596,0.067814396,0.440085855,38.06627532,0.148604453,0.196486595,0.03548024,0.453531698,4.499069401,0.284253741,0.124187961,0.073570846,0.485861396
77,not_cohort,0.216050515,1.60555812,0.063751881,0.317314191,6.512799251,0.046781409,1.967867582,3.348393337,0.574731545,0.903855994,0.041312781,0.664762838,0.516643514,0.12860363,1.311911721,0.059687158,0.076235345,0.031995436,0.047077937,0.080526659,11.90341488,0.066358391,0.285010985,0.031705518,0.360998252,0.567114456,0.018130709,0.127433089,0.230732194,0.674725285
78,not_cohort,0.441869927,6.00067652,0.483051351,0.783611203,4.37580508,0.094851111,4.233915662,6.125398885,0.332762457,2.159547065,0.075191937,2.959203715,1.38989962,1.103795892,2.822610441,0.158511581,0.342989264,0.092351031,0.17541502,0.176467687,28.79801131,0.115758564,0.220514359,0.073241757,1.123323221,10.84327516,1.600203641,0.333801382,0.684993964,1.809752685
79,not_cohort,0.335301454,6.616961454,0.248719515,1.381450476,4.731031037,0.183778623,1.958925401,2.545232013,0.414878392,1.198404093,0.065197177,0.595809932,0.472165987,0.484541931,1.305950267,0.138658312,0.206055629,0.113546767,0.136549759,0.108880538,22.59194337,0.411435247,0.544012435,0.10672341,0.649218319,2.75230829,0.313443615,0.219065694,0.29328709,0.713905055
80,not_cohort,0.319373425,3.3482337,0.34429299,0.726564403,9.866583442,0.167604472,1.203451405,3.926154574,0.842822282,1.807413228,0.061250332,0.152610444,0.57497189,0.30611515,0.802300937,0.111811933,0.192950804,0.122523878,0.066637486,0.091921068,19.22906084,0.285702679,0.464963522,0.09960282,0.681825054,0.392071395,0.014003347,0.220899476,0.999732513,0.917303709
81,not_cohort,0.209408256,1.728217442,0.130921189,0.40505385,4.576562985,0.12719125,0.854957307,1.212484846,0.630739852,0.98652344,0.04720817,0.197145245,0.584344697,0.259727125,0.569971538,0.087778615,0.392894571,0.043541724,0.07615538,0.111377845,10.07780211,0.121255551,0.452065616,0.04858011,0.361352785,2.421947902,0.018798608,0.157571445,0.207912387,0.55187055
82,cohort,0.120221257,0.247459556,0.069876581,0.098965819,1.083175128,0.03907359,3.490621984,1.078786573,0.265661625,0.106362456,0.033280892,0.232910042,0.162802349,0.079467534,2.327081323,0.041235894,0.038055664,0.063677285,0.038427881,0.123525649,4.804325532,0.068992318,0.114289318,0.068901585,0.144340001,0.348153879,0.097227839,0.082194934,0.048180507,0.200312705
83,cohort,0.276253928,2.062129133,0.0957908,0.787044448,6.803662618,0.258888716,1.105192816,0.091151524,1.11693204,1.534167496,0.057743388,0.264030736,0.807887767,0.365795983,0.736795211,0.099118498,0.125398025,0.113655127,0.071358262,0.096092708,17.8960894,0.226328016,0.212386093,0.057913756,2.076774449,0.701231671,0.101156952,0.314325823,0.671670859,0.733047471
84,not_cohort,0.412865234,2.66114769,0.860540685,1.020972122,6.368073442,0.095423328,2.225399123,5.125591618,0.45646937,1.748848661,0.076082468,0.902221002,0.933595645,0.716942296,1.483599415,0.25049842,0.347671532,0.571115086,0.112622072,0.14657047,27.78482119,1.079979329,0.386778022,0.278376924,0.734145104,0.804238753,0.023374724,0.298154764,0.471886947,0.826886788
85,not_cohort,0.30580061,1.509461701,0.083222183,0.244254443,5.79954273,0.054870229,1.724231877,3.048435573,0.54757476,0.917164559,0.054192735,0.137923164,0.504398406,0.193327721,1.149487918,0.071753973,0.151593643,0.153642479,0.07696408,0.08039683,21.51513274,0.301535884,0.457708963,0.095334779,0.499689407,0.264627288,0.01281704,0.140571258,0.596507552,0.548524424
86,not_cohort,0.353453819,1.08434808,0.450133034,0.777147286,9.113204873,0.070187791,2.764269496,3.199894221,0.675936557,1.537455701,0.079233412,0.447676573,0.72428849,0.29637481,1.84284633,0.110918369,0.184417889,0.118929757,0.108615532,0.123282072,29.50962351,0.21596963,0.741586345,0.059026527,3.493437716,0.896876537,0.017837221,0.204208853,0.192139614,0.712767432
87,not_cohort,0.746898525,3.20806886,0.40579766,0.678052188,9.863312947,0.063835519,13.27618314,5.676144582,1.520783659,1.280470216,0.123551607,0.988478218,1.653582825,0.971063235,8.850788757,0.191129673,0.193139194,0.120319724,0.124739402,0.144342455,45.43821918,0.447783647,4.164818115,0.103320392,1.050117748,1.082144639,0.054135747,0.383807348,1.585058105,2.085963123
88,not_cohort,0.217487928,2.025261505,0.080064228,0.217625118,6.874815834,0.038601321,2.388198641,3.71763068,0.480272593,0.875361394,0.042565152,1.196031112,0.427606847,0.190906734,1.592132427,0.063579596,0.175093139,0.045192315,0.04710088,0.081625994,8.748612686,0.168850584,0.301467198,0.075847393,0.627595074,0.296750701,0.106337806,0.155862926,0.829484753,0.509059198
89,not_cohort,0.136900316,0.380068904,0.054817358,0.142709505,3.390918648,0.025421703,3.461365978,2.886496522,0.251936249,0.216624466,0.027176777,0.214262913,0.187978028,0.075686122,2.307577319,0.063252775,0.042949786,0.032612514,0.041707688,0.088013637,7.573734718,0.079022662,0.13239441,0.033713778,0.306459762,0.192757548,0.051693773,0.071747488,0.330319588,0.248896214
90,not_cohort,0.302305832,1.603112955,0.147272024,0.327242686,4.455990568,0.039910088,1.863392639,4.248955167,0.561073035,1.000773324,0.048823531,0.54068557,1.429390661,0.262904813,1.242261759,0.927184166,0.332875947,0.067935046,0.072570039,0.532435599,15.69735474,0.186439233,0.236673974,0.062576572,0.417997835,1.528458973,0.229120576,0.150153002,0.843794782,1.001242626
91,not_cohort,0.321552103,6.279838408,0.284103321,1.29365391,17.88065137,0.087649204,2.235770021,1.412220709,0.831096532,1.756259469,0.068970139,0.600294878,1.25666171,0.116918915,1.490513347,0.110663863,0.118221391,0.111248401,0.071600669,0.110264174,14.394065,0.12366259,0.22544631,0.050849742,0.696232518,1.703571822,0.020841322,0.175735683,0.844330568,1.073462733
92,not_cohort,0.404013173,3.040424074,1.052875207,1.264483122,6.611517812,0.060379184,1.729970188,4.243710914,1.131721222,1.939819996,0.083452666,0.664438679,1.207242479,0.772580816,1.153313458,0.14621038,0.172561047,0.083973874,0.127273187,0.136097791,16.04061886,0.153969347,0.410949146,0.056333138,1.042589899,3.435614324,0.137800993,0.268626045,1.059063847,1.759619095
93,not_cohort,0.339953234,1.256372237,1.088758562,0.964320831,8.206469307,0.048369395,5.112748345,6.7886426,0.515486235,0.664570069,0.096100925,0.269587965,0.853276374,0.37435357,3.408498897,0.09781657,0.183798648,0.128791935,0.085750503,0.095960303,40.48269047,0.324476678,0.921582528,0.122665536,0.645611641,0.240128783,0.019735102,0.252342922,1.368582084,0.633915288
94,not_cohort,0.232024421,1.704394048,0.23320984,0.572974085,2.782268112,0.031031475,0.935093578,1.036627689,0.528106409,0.778330066,0.041193563,1.023206192,0.607806177,0.187461156,0.623395718,0.314668059,0.672506172,0.038379076,0.04851736,0.300984206,9.585834692,0.054021311,0.326780943,0.043910292,0.359604416,1.218140913,0.526824067,0.121863991,0.506806402,0.479535224
95,cohort,0.383273017,3.090185165,0.153175301,0.657314953,2.662197386,0.057623139,12.05124044,5.160907119,0.459964811,1.041139076,0.053205436,9.028317444,0.445641083,0.923917175,8.034160292,0.173764391,0.155165238,0.043328285,0.15276203,0.22919731,12.15393231,0.070495887,0.815061663,0.090513816,0.617577669,14.72110878,2.596209009,0.348574334,0.748823458,0.765022765
96,not_cohort,0.238168509,5.085189101,0.315510197,0.661397345,4.160895096,0.070253794,0.641332495,0.326345519,0.316729299,1.194655672,0.053383297,0.357638438,5.1210112,0.211575749,0.427554997,0.091175611,0.275906898,0.080155894,0.085126946,0.111787593,22.96190711,0.073530683,0.156051222,0.049117619,0.443760663,2.430309969,0.02357636,0.173756751,0.720258056,2.234454731
97,not_cohort,0.26050806,4.964658206,0.308584179,2.438744111,13.92272817,0.108773846,0.964733305,1.224451261,0.68879447,1.214260915,0.054023699,1.078530219,0.633929478,0.108658445,0.643155537,0.073613708,0.089157098,0.048922601,0.066273503,0.094159167,10.74775,0.111106471,0.22489297,0.04224772,0.498984659,1.536443902,0.021784227,0.14979023,0.406148445,0.873878443
98,not_cohort,0.344315999,0.868496412,0.15624165,0.169364258,6.171095105,0.08551722,3.313308326,6.088830191,0.530916209,0.407212386,0.058086784,0.904115146,0.552756665,0.232076592,2.208872217,0.130913219,0.163514892,0.208259926,0.157352242,0.092196309,33.57565373,1.269908526,0.563266713,0.256263483,0.410112865,0.524277005,0.399547831,0.189417962,0.424700803,0.539600663
99,not_cohort,0.816223082,16.42290647,0.320565572,2.284329494,5.908786609,0.138060055,3.369912528,4.004358123,0.505946336,1.022529867,0.111039927,2.278896109,0.751432453,0.520457151,2.246608352,0.226408502,0.402735422,0.17748954,0.20858283,0.161267074,69.79984067,0.333198764,0.454920248,0.153806033,0.918821022,2.554012544,0.122975659,0.366262936,1.348067484,1.037081708
100,not_cohort,0.19071482,3.162548351,0.225938056,0.854695261,8.47379666,0.022555926,2.565503237,0.312078982,0.379936936,0.513748694,0.043399651,0.276555191,0.357700288,0.104016755,1.710335491,0.082763398,0.056342266,0.05352077,0.058308315,0.094619917,12.57658411,0.095560224,0.291559505,0.037856471,0.280394432,1.960360786,0.015279784,0.161001209,0.335102177,0.509344637
101,not_cohort,0.380938329,4.567427703,0.837290844,2.088404783,18.91488498,0.66954625,1.608306239,1.058513702,0.86347271,2.309919932,0.075780088,0.277443166,0.894696912,0.211683462,1.072204159,0.113185942,0.186749178,0.076433279,0.062764275,0.085313551,18.19217123,0.097181906,0.190757238,0.038769751,1.01496268,0.703149054,0.02132578,0.225656476,1.117869072,1.086023231
102,not_cohort,0.169534587,1.446897895,0.089091449,0.288076368,6.492718101,0.047604349,2.094864478,1.684723426,0.386335225,0.960465145,0.039226877,0.584585026,0.90471869,0.11981353,1.396576318,0.055120211,0.159935755,0.075879477,0.055461906,0.072584219,13.00706603,0.162183399,0.260711135,0.057794747,0.276956605,0.628397194,0.073229001,0.086822331,1.422513102,0.586432946
103,not_cohort,0.493528493,3.507578466,0.703119466,1.25697718,5.561121945,0.607938037,1.577368793,4.457581102,1.119939509,1.503394465,0.100293219,0.257175272,0.678745954,0.819391864,1.051579195,0.15802174,1.067978837,0.159923409,0.145588538,0.109610984,31.96849818,0.755564324,1.088921505,0.206520818,0.809260693,2.839102949,0.154394221,0.648377926,2.415688991,2.157856432
104,not_cohort,0.197951013,2.108735863,0.061091415,0.413428068,7.930807091,0.045531074,4.594427955,4.099883732,0.446567131,0.997062128,0.039040711,1.501967998,0.388360806,0.129757464,3.06295197,0.096806138,0.083385621,0.030144554,0.054945231,0.107411991,16.21394458,0.08501827,0.613625395,0.053862769,0.360201034,2.065653469,0.433449075,0.118071785,0.254715328,0.494674439
105,not_cohort,0.508309597,1.081703443,0.651715113,0.958888516,5.941764999,0.296410686,2.401684263,7.129013958,0.451437642,1.571498357,0.102797263,1.990941853,0.560787942,1.063110456,1.601122842,0.167669861,1.243700623,0.153290858,0.199347936,0.142313922,23.43848966,0.325766701,0.732471633,0.15009168,0.917091565,5.041880243,0.027945954,0.368310398,0.967849652,2.682937805
106,not_cohort,0.397004223,1.881081767,0.089931942,0.486121214,18.73531721,0.357790716,2.965780144,4.743499139,1.037910683,1.145610019,0.075658082,0.221415067,1.082488661,0.23119526,1.977186762,0.091540099,0.071182033,0.101457631,0.078810297,0.08279513,21.30220193,0.382082434,1.384517752,0.091244418,0.585896434,0.697328349,0.041235221,0.292324719,0.808962914,1.148779062
107,not_cohort,0.367199036,1.772986286,0.177921922,0.252960934,6.14029675,0.079897046,1.295379183,3.486849247,0.937181898,0.969743518,0.074109517,0.337988129,0.828388604,0.443040274,0.863586122,0.078354328,0.114549775,0.055383898,0.067759445,0.075848039,14.03702832,0.212223744,0.656867032,0.502929486,0.498483569,0.873379244,0.05277402,0.226246083,0.953616642,1.138317426
108,not_cohort,0.309331175,2.582621744,0.155566034,0.280139313,10.39257908,0.026959118,5.847614255,2.916515242,0.577996851,0.574182399,0.061921512,0.932515226,0.623780571,0.18669248,3.898409503,0.090177954,0.084426303,0.055190904,0.121622958,0.092656756,18.25331188,0.106298725,1.340926246,0.042448931,0.585781386,1.004636505,0.154553204,0.184310621,0.328267529,0.711917039
109,not_cohort,1.57669665,1.954813552,1.024943242,1.148769412,21.53752622,0.071259664,2.225235746,1.223405879,2.316747141,2.204976719,0.164925056,0.366424455,2.039746469,0.860575188,1.483490497,0.141838543,1.048744764,0.133777564,0.137543734,0.106259662,7.699993068,0.104407328,0.475817316,0.071602298,1.000559782,1.524361246,0.013747281,0.97706407,0.685561613,4.730962172
110,not_cohort,0.413178801,3.702141934,1.102955615,0.956816392,3.625671603,0.183966038,5.582784415,13.76486286,0.416680103,1.358683259,0.07943668,1.505088331,1.819694934,0.564512095,3.721856277,0.173045789,0.297525869,0.068167474,0.168929604,0.1394865,37.94450517,0.25364561,0.534822426,0.121636814,0.797877472,3.347256031,0.150716153,0.416807231,1.283723044,2.077870684
111,not_cohort,0.561214425,5.780891333,1.631432552,1.49901319,8.809658479,0.247168479,3.93322955,6.681378512,1.197475615,2.032887485,0.119456794,2.247722213,1.19839813,1.059559061,2.622153033,0.326903539,0.211203515,0.124390374,0.140526669,0.264628974,35.27005856,0.136002861,0.75061313,0.108039704,1.29738579,2.615317961,0.033560269,0.374373717,1.019592476,1.459374925
112,not_cohort,0.278857943,5.852730838,0.126880337,1.185829457,3.86017531,0.051178724,1.86164552,0.305822605,0.78916045,0.67025819,0.055217916,1.193067732,0.685408339,0.282950111,1.241097013,0.125284541,0.084836946,0.115805559,0.074267444,0.142905266,21.14673547,0.13873946,0.324201064,0.036367789,0.372130202,2.222740926,0.810283807,0.162334528,0.352969436,0.789875551
113,not_cohort,0.351223657,1.778166337,0.093279012,0.127634472,6.714787312,0.090632853,4.659306014,6.474803013,1.181941511,0.942305113,0.061989259,0.231740367,0.709536362,0.339291272,3.106204009,0.097302554,0.149322162,0.046035838,0.096561122,0.092817944,18.78221801,0.165725642,0.999988256,0.049993208,0.689662476,0.390836287,0.033267975,0.248054376,1.03814246,0.86032904
114,not_cohort,0.699983317,6.379790075,0.739042237,0.842838499,15.49656145,0.203494486,2.76372807,3.70641445,1.347499231,2.493523081,0.125743979,1.403443519,0.998962564,0.517178625,1.84248538,0.168718625,0.541885666,0.128161016,0.182309663,0.147455785,27.53826344,0.175294154,0.745163205,0.141183925,1.189309752,2.229570076,0.093142626,0.427973608,3.033553648,2.182347133
115,not_cohort,0.220638923,3.206083349,0.071380412,1.48702442,6.678244086,0.047680168,0.87430901,0.785079799,0.461097797,1.363257484,0.045077981,1.029966019,0.775368086,0.2196754,0.582872673,0.068876855,0.078942159,0.051692517,0.054613417,0.089176872,11.3291431,0.099982758,0.163436496,0.050007405,0.439138124,3.110713991,0.280205138,0.132294146,0.434552368,1.106905531
116,not_cohort,0.581730251,5.243307802,0.234634273,1.165698765,20.70370179,0.096959609,5.629344235,4.369501178,0.811245583,1.676179628,0.081575441,1.037237464,2.853954487,0.27843009,3.752896157,0.97308433,0.157710623,0.097879537,0.112567267,0.443736264,34.44336592,0.184869253,0.387484323,0.066304512,1.050454884,2.454701778,0.262620607,0.327401537,2.004637227,1.513468624
117,not_cohort,0.376543413,4.590765051,0.206602185,1.225661983,4.661412212,0.097221392,4.739996998,6.520420705,0.573801626,1.517213695,0.056969714,0.84409081,0.651143762,0.319993558,3.159997999,0.143330519,0.127508892,0.072958357,0.137607646,0.132705258,14.34314065,0.200536439,0.201689133,0.066810231,0.555304024,1.904497493,0.53462679,0.235080522,0.410442426,1.152105438
118,not_cohort,0.186519947,0.990595274,0.098957111,0.384456377,5.399020983,0.054241403,2.074521834,2.894469909,0.513196426,0.577131714,0.040095644,1.680222237,0.317468481,0.181810379,1.383014556,0.069251047,0.115384564,0.045266172,0.07143019,0.086746178,18.36799547,0.164739623,0.422316127,0.056288727,0.323462998,0.849543047,0.015109586,0.119819742,0.80669221,1.158675417
119,not_cohort,0.158417079,2.387729016,0.163342997,0.860311491,7.773184405,0.071770985,1.827776819,0.626381258,0.364039779,0.751719492,0.045279324,0.93009794,0.68590971,0.097007776,1.218517879,0.065709216,0.073891599,0.040887128,0.055397663,0.091008309,9.034374141,0.073975999,0.447712048,0.048156688,0.274160651,2.356395855,0.150162172,0.115577668,1.88215333,1.090989343
120,not_cohort,0.137969585,0.851049215,0.093994398,0.259943599,1.817173097,0.034309186,2.669310654,1.651972541,0.29266533,0.2777251,0.03424531,0.387693867,0.20264396,0.115575419,1.779540436,0.05837969,0.063676299,0.047806246,0.053637374,0.069435139,9.233990373,0.299677123,0.710651239,0.045596306,0.183429729,0.272134963,0.190138525,0.104761509,0.423805874,0.282577016
121,not_cohort,0.248318106,2.254548382,0.428899488,1.296280205,5.812308594,0.049996943,1.370030139,1.847215562,0.51622424,1.034888716,0.05872584,0.621167328,0.502176483,0.265669934,0.913353426,0.07497593,0.14781953,0.048055252,0.05930865,0.091179365,11.80278353,0.06359717,0.3698788,0.044926983,0.384322965,1.528407654,0.122602074,0.154111633,1.382650152,0.98013081
122,not_cohort,0.230027402,0.946102457,0.070071011,0.169712437,2.303498048,0.06016934,1.522295044,3.868554264,0.243203596,0.42936915,0.042062937,0.449522105,0.405901354,0.231278713,1.014863362,0.060675095,0.133953127,0.122114001,0.058421533,0.074672728,15.99613445,0.341073928,0.315197247,0.114984055,0.219927992,0.885292396,0.3566371,0.136376442,0.361378341,0.675475558
123,cohort,0.304251477,1.037989864,0.104274426,0.595472997,6.615435946,0.044383306,2.885242575,2.628447037,0.463915734,0.568363934,0.046529977,0.402931387,0.355910018,0.220944904,1.92349505,0.124242329,0.062113435,0.063267628,0.084890533,0.116367468,14.60873369,0.170887152,0.331315873,0.052513499,0.31546947,0.458014977,0.231229408,0.131502079,0.368263042,0.547752899
124,not_cohort,0.33269448,4.199726317,0.372946603,1.18280182,8.923182136,0.087285823,1.585165674,2.201135987,0.423440065,1.055445734,0.072988938,0.895240873,1.21071177,0.26394733,1.056777116,0.14866623,0.096660446,0.079548018,0.117172835,0.133422377,19.14237699,0.205997687,0.378941908,0.055271833,0.470195695,1.161704359,0.028349429,0.261148497,1.805141405,1.31623585
125,not_cohort,0.217318494,2.157803511,0.136072297,0.491696377,5.178606467,0.070976558,1.215457001,1.962986851,0.436927556,1.520720789,0.043018234,2.285165383,0.864902111,0.15629773,0.810304667,0.096724847,0.108384251,0.053155589,0.062167903,0.174498242,9.304008837,0.079923541,0.432734346,0.044611574,0.472946298,2.345815955,0.478993171,0.122083295,1.299290066,1.537176172
126,not_cohort,0.294687611,2.762433938,0.195950914,1.015078328,8.811452973,0.391278389,0.889367756,1.088719622,0.636475967,1.93144902,0.059288165,0.315893654,0.990623525,0.44003599,0.592911837,0.090180546,0.190678274,0.093357641,0.086844481,0.102283413,12.1902461,0.075849104,0.188275895,0.039273337,0.632800485,0.760575352,0.026601075,0.211705925,0.27290957,0.695158632
127,not_cohort,0.451468559,10.58940445,0.772237463,1.876191335,7.528517212,0.074683177,0.935939961,1.060908454,1.888923959,2.814331223,0.091434353,0.273990179,0.767851163,0.536612881,0.623959974,0.124597346,0.208314286,0.129830132,0.117100069,0.108295284,6.173428002,0.123467602,0.217352363,0.063263446,0.833314214,1.543749893,0.022299758,0.347651524,0.631542776,0.844332168
128,not_cohort,0.541686845,7.642548721,0.437317007,0.867197743,6.514003742,0.088400324,6.91275049,4.321852135,0.507041337,1.172337744,0.105218312,1.584024228,0.524740306,1.006967486,4.608500327,0.248542094,0.213268659,0.155780181,0.22892225,0.135021522,60.68545303,0.596716984,1.034241839,0.103946473,0.787533174,0.50695851,2.237014869,0.336370817,0.846915845,0.969901859
129,not_cohort,0.567401777,5.896744966,0.364608487,1.081175637,8.666559002,0.311677165,1.529520056,3.104553825,1.154300359,2.664588193,0.139718257,0.531232541,0.932176091,1.078269546,1.019680037,0.432810778,0.841382013,0.182145101,0.151279383,0.356165557,108.459513,0.236196069,0.537863721,0.083142648,1.398811694,1.010852733,0.034564832,0.306809043,1.613167621,1.74542332
130,not_cohort,0.316204937,3.643685817,0.124285733,0.549517365,5.295368372,0.103492923,1.531002735,1.231720277,0.585972575,1.827825673,0.044546814,0.467094552,1.228551045,0.223352327,1.02066849,0.106085552,0.402115549,0.041625723,0.048592107,0.130353944,8.217276542,0.048141119,0.155923573,0.029845309,0.44240429,0.81432414,0.136446702,0.200256377,0.864843521,1.114238324
131,not_cohort,0.232048244,0.997756596,0.137701588,0.313934645,5.345427621,0.156715359,3.540406501,1.52056213,0.625291749,1.238934587,0.057370828,0.208926443,0.416635994,0.164094872,2.360271001,0.071422768,0.086797992,0.059565429,0.069752306,0.082055769,24.26113374,0.247571111,0.460270981,0.065893621,0.383819719,0.565227709,0.021666706,0.143216521,0.645347749,0.700840684
132,not_cohort,0.377774108,6.005337992,0.413100466,1.443180182,10.75933141,0.085364393,2.619186251,3.943320681,0.75709569,1.499599828,0.069832247,0.999332515,1.640584572,0.342423328,1.746124167,0.122532653,0.180528934,0.076388869,0.116975277,0.125720892,12.68869404,0.155061807,0.534548789,0.062247415,0.680387642,3.465567435,0.125013166,0.264444324,0.682719832,1.463755755
133,not_cohort,0.390880382,7.48802245,0.245540503,1.631371809,11.19095676,0.383721344,3.198089119,2.763008821,0.592141649,2.163264676,0.079498217,0.848217237,0.566405175,0.218913508,2.132059413,0.142794799,0.13322389,0.146913938,0.161705912,0.136177177,11.49949309,0.208338283,0.2316698,0.079690996,0.697428986,4.14083831,0.064442615,0.289770684,0.540781135,1.021074876
134,not_cohort,0.445211872,3.66378811,0.173923803,0.836896112,5.022209981,0.081192715,3.234860312,2.072856238,0.389039567,0.875680055,0.081010866,2.99036759,0.894908155,1.007908877,2.156573541,0.131219116,0.114226158,0.132092854,0.114442668,0.142253864,30.94651083,0.365323311,0.63511967,0.30195601,0.630168583,2.736193772,0.194789403,0.210344882,1.370404793,2.407061362
135,not_cohort,0.268903958,2.608909959,0.147123721,0.684344974,3.63773253,0.111649414,5.675739025,5.559429825,0.278326057,0.587424534,0.050461025,0.960609719,0.644691772,0.248402661,3.783826017,0.188859551,0.419854967,0.041416311,0.100060809,0.196575755,17.75715548,0.203574608,0.477003084,0.09028991,0.573023699,1.308845501,0.400190223,0.253676486,0.383157185,0.621286381
136,not_cohort,0.517173785,1.072196007,0.672455133,4.274557455,11.99481613,0.371797458,1.871023633,1.632780366,0.793037559,2.096712482,0.098713674,0.798919606,1.82561155,0.823760195,1.247349089,0.157353427,0.176977412,0.121571393,0.094382163,0.136433249,35.5031162,0.159541461,0.929787544,0.097835966,1.25321567,2.639145029,0.13013085,0.335141493,1.741744557,2.343475352
137,not_cohort,0.679605931,9.404082833,1.656649718,2.744773055,26.45207516,0.401843249,1.204844757,1.38738546,1.369040578,3.847340342,0.150849195,1.262893639,1.252321062,1.200850481,0.803229838,0.16773083,1.072091794,0.186235779,0.125932368,0.133187025,39.35784546,0.158045392,0.619664636,0.090572617,2.812333699,1.690923746,0.224586293,0.422324367,1.420489469,2.541877937
138,not_cohort,0.294884687,1.727388425,0.25664193,0.924853514,8.273911546,0.047883504,1.561763057,3.968739086,0.966355294,1.130818784,0.061761546,0.518524463,1.38578959,0.279752365,1.041175371,0.121533588,0.107059149,0.041537233,0.093744981,0.110202814,19.05965417,0.120847404,0.703364316,0.047318492,0.483166881,2.77069479,0.155204697,0.209232395,1.381463129,3.476905651
139,not_cohort,0.187059135,1.724444055,0.058244806,0.216083045,1.299281987,0.047146887,1.019162974,2.488016898,0.226935433,0.863350467,0.033800533,0.400842288,0.257751866,0.186098171,0.679441982,0.061188139,0.10640556,0.055732228,0.054568715,0.075850027,7.261420795,0.133673352,0.335247183,0.051953253,0.224432996,0.894078934,0.178866948,0.136824006,0.336491717,0.570551887
140,not_cohort,0.27167417,1.594380793,0.112362319,0.323529674,4.295765227,0.054454124,3.325867522,3.336279926,0.550553785,0.535306712,0.055571289,0.50101914,0.426706381,0.155571072,2.217245014,0.07544279,0.114749217,0.11495645,0.067139876,0.081836674,10.18987153,0.526700824,0.566321048,0.113869441,0.452452924,2.022533881,0.017743307,0.166950013,0.62106316,0.649559754
141,not_cohort,0.345086603,2.112376915,0.149262482,0.728895979,8.500037574,0.050732861,3.67705997,4.393777888,0.459468876,1.230919221,0.059180467,3.400868561,0.750482939,0.247712647,2.451373313,0.114965617,0.131800316,0.09883119,0.0917427,0.136596756,20.18480582,0.154733999,0.473042909,0.049276673,0.490599577,0.661715996,0.266407395,0.2148848,0.340084755,1.03866586
142,not_cohort,0.749840614,2.17013705,0.377631067,0.494822273,8.532073476,0.030236828,1.456959799,1.89957578,0.758450548,0.953194077,0.075314307,0.469520609,1.727100951,0.532615344,0.971306532,0.133003401,0.076733613,0.090256822,0.08557992,0.109381333,15.72984127,0.220218663,0.427645101,0.065676777,0.58459128,2.327911281,0.145175693,0.217638796,0.514544651,2.520215154
143,not_cohort,0.274515526,3.626225792,0.066453161,0.755098052,10.96667937,0.062307261,1.995996908,2.114081829,0.6287863,1.219213407,0.058197523,1.201507452,0.612001374,0.193235621,1.330664605,0.244404123,0.092443826,0.062707068,0.089860399,0.221785936,27.78890648,0.135817973,0.317434964,0.042289562,0.939830614,1.987730062,0.570536678,0.161975037,0.496291772,0.788594011
144,not_cohort,0.268947532,1.13573894,0.090498289,0.127327066,2.520630683,0.036213644,7.53532311,2.154516787,0.713605517,0.59276574,0.06023141,0.330840532,0.618906604,0.223664017,5.02354874,0.072136951,0.066776279,0.027958701,0.046734295,0.082458348,24.57745021,0.1243875,0.332392459,0.045562103,0.360388959,0.31995878,0.034462411,0.152038922,0.458840877,0.652223644
